,timestamp,customer_no,location
267,10:15,57,checkout
268,10:11,158,spices
269,10:12,158,fruit
270,10:13,158,fruit
271,10:14,158,fruit
272,10:15,158,checkout
273,10:32,77,dairy
274,10:33,77,dairy
275,10:34,77,spices
276,10:35,77,spices
277,10:36,77,spices
278,10:37,77,dairy
279,10:38,77,fruit
280,10:39,77,drinks
281,10:40,77,drinks
282,10:41,77,checkout
283,10:32,80,dairy
284,10:33,80,dairy
285,10:34,80,dairy
286,10:35,80,dairy
287,10:36,80,spices
288,10:37,80,spices
289,10:38,80,dairy
290,10:39,80,dairy
291,10:40,80,dairy
292,10:41,80,dairy
293,10:42,80,dairy
294,10:43,80,checkout
295,10:33,60,dairy
296,10:34,60,dairy
297,10:35,60,checkout
298,10:45,65,dairy
299,10:46,65,dairy
300,10:47,65,spices
301,10:48,65,spices
302,10:49,65,spices
303,10:50,65,drinks
304,10:51,65,drinks
305,10:52,65,drinks
306,10:53,65,drinks
307,10:54,65,checkout
308,10:55,38,fruit
309,10:56,38,fruit
310,10:57,38,fruit
311,10:58,38,fruit
312,10:59,38,dairy
313,11:00,38,dairy
314,11:01,38,dairy
315,11:02,38,drinks
316,11:03,38,spices
317,11:04,38,checkout
318,10:58,39,drinks
319,10:59,39,drinks
320,11:00,39,drinks
321,11:01,39,fruit
322,11:02,39,fruit
323,11:03,39,dairy
324,11:04,39,checkout
325,10:58,58,fruit
326,10:59,58,fruit
327,11:00,58,fruit
328,11:01,58,checkout
329,11:08,174,spices
330,11:09,174,drinks
331,11:10,174,drinks
332,11:11,174,checkout
333,11:12,69,dairy
334,11:13,69,dairy
335,11:14,69,dairy
336,11:15,69,dairy
337,11:16,69,dairy
338,11:17,69,dairy
339,11:18,69,dairy
340,11:19,69,dairy
341,11:20,69,dairy
342,11:21,69,dairy
343,11:22,69,dairy
344,11:23,69,dairy
345,11:24,69,checkout
346,11:14,130,fruit
347,11:15,130,fruit
348,11:16,130,fruit
349,11:17,130,checkout
350,11:14,170,dairy
351,11:15,170,spices
352,11:16,170,dairy
353,11:17,170,dairy
354,11:18,170,dairy
355,11:19,170,dairy
356,11:20,170,checkout
357,11:15,55,dairy
358,11:16,55,dairy
359,11:17,55,dairy
360,11:18,55,dairy
361,11:19,55,dairy
362,11:20,55,dairy
363,11:21,55,dairy
364,11:22,55,dairy
365,11:23,55,dairy
366,11:24,55,dairy
367,11:25,55,checkout
368,11:23,119,spices
369,11:24,119,dairy
370,11:25,119,dairy
371,11:26,119,dairy
372,11:27,119,checkout
373,11:25,15,drinks
374,11:26,15,drinks
375,11:27,15,drinks
376,11:28,15,drinks
377,11:29,15,spices
378,11:30,15,spices
379,11:31,15,spices
380,11:32,15,checkout
381,11:25,169,drinks
382,11:26,169,checkout
383,11:30,92,fruit
384,11:31,92,fruit
385,11:32,92,checkout
386,11:41,163,fruit
387,11:42,163,fruit
388,11:43,163,fruit
389,11:44,163,fruit
390,11:45,163,fruit
391,11:46,163,checkout
392,11:50,37,fruit
393,11:51,37,fruit
394,11:52,37,fruit
395,11:53,37,spices
396,11:54,37,fruit
397,11:55,37,fruit
398,11:56,37,fruit
399,11:57,37,fruit
400,11:58,37,drinks
401,11:59,37,drinks
402,12:00,37,checkout
403,11:59,54,drinks
404,12:00,54,drinks
405,12:01,54,checkout
406,12:00,7,dairy
407,12:01,7,dairy
408,12:02,7,dairy
409,12:03,7,dairy
410,12:04,7,dairy
411,12:05,7,dairy
412,12:06,7,fruit
413,12:07,7,checkout
414,12:01,184,dairy
415,12:02,184,dairy
416,12:03,184,dairy
417,12:04,184,dairy
418,12:05,184,dairy
419,12:06,184,dairy
420,12:07,184,spices
421,12:08,184,drinks
422,12:09,184,drinks
423,12:10,184,drinks
424,12:11,184,checkout
425,12:07,152,dairy
426,12:08,152,dairy
427,12:09,152,dairy
428,12:10,152,dairy
429,12:11,152,dairy
430,12:12,152,drinks
431,12:13,152,checkout
432,12:08,94,dairy
433,12:09,94,dairy
434,12:10,94,dairy
435,12:11,94,dairy
436,12:12,94,dairy
437,12:13,94,dairy
438,12:14,94,dairy
439,12:15,94,dairy
440,12:16,94,spices
441,12:17,94,checkout
442,12:10,6,dairy
443,12:11,6,dairy
444,12:12,6,dairy
445,12:13,6,checkout
446,12:18,28,dairy
447,12:19,28,checkout
448,12:20,18,dairy
449,12:21,18,dairy
450,12:22,18,dairy
451,12:23,18,dairy
452,12:24,18,dairy
453,12:25,18,dairy
454,12:26,18,dairy
455,12:27,18,dairy
456,12:28,18,dairy
457,12:29,18,dairy
458,12:30,18,dairy
459,12:31,18,dairy
460,12:32,18,dairy
461,12:33,18,drinks
462,12:34,18,drinks
463,12:35,18,drinks
464,12:36,18,checkout
465,12:44,36,fruit
466,12:45,36,drinks
467,12:46,36,drinks
468,12:47,36,fruit
469,12:48,36,checkout
470,12:55,52,spices
471,12:56,52,dairy
472,12:57,52,dairy
473,12:58,52,dairy
474,12:59,52,fruit
475,13:00,52,fruit
476,13:01,52,checkout
477,13:07,97,drinks
478,13:08,97,fruit
479,13:09,97,dairy
480,13:10,97,dairy
481,13:11,97,dairy
482,13:12,97,dairy
483,13:13,97,dairy
484,13:14,97,checkout
485,13:09,149,spices
486,13:10,149,checkout
487,13:12,88,spices
488,13:13,88,spices
489,13:14,88,spices
490,13:15,88,checkout
491,13:17,79,fruit
492,13:18,79,fruit
493,13:19,79,fruit
494,13:20,79,fruit
495,13:21,79,fruit
496,13:22,79,fruit
497,13:23,79,dairy
498,13:24,79,spices
499,13:25,79,spices
500,13:26,79,spices
501,13:27,79,spices
502,13:28,79,spices
503,13:29,79,spices
504,13:30,79,dairy
505,13:31,79,fruit
506,13:32,79,drinks
507,13:33,79,drinks
508,13:34,79,drinks
509,13:35,79,drinks
510,13:36,79,drinks
511,13:37,79,drinks
512,13:38,79,spices
513,13:39,79,dairy
514,13:40,79,dairy
515,13:41,79,dairy
516,13:42,79,checkout
517,13:25,45,dairy
518,13:26,45,dairy
519,13:27,45,dairy
520,13:28,45,dairy
521,13:29,45,dairy
522,13:30,45,dairy
523,13:31,45,checkout
524,13:30,72,dairy
525,13:31,72,dairy
526,13:32,72,dairy
527,13:33,72,checkout
528,13:36,46,fruit
529,13:37,46,checkout
530,13:45,144,dairy
531,13:46,144,dairy
532,13:47,144,dairy
533,13:48,144,dairy
534,13:49,144,spices
535,13:50,144,drinks
536,13:51,144,drinks
537,13:52,144,drinks
538,13:53,144,fruit
539,13:54,144,fruit
540,13:55,144,checkout
541,13:51,43,dairy
542,13:52,43,dairy
543,13:53,43,dairy
544,13:54,43,spices
545,13:55,43,drinks
546,13:56,43,drinks
547,13:57,43,drinks
548,13:58,43,checkout
549,13:52,21,drinks
550,13:53,21,checkout
551,13:55,16,fruit
552,13:56,16,checkout
553,13:56,30,fruit
554,13:57,30,fruit
555,13:58,30,fruit
556,13:59,30,checkout
557,14:08,34,spices
558,14:09,34,spices
559,14:10,34,dairy
560,14:11,34,dairy
561,14:12,34,dairy
562,14:13,34,dairy
563,14:14,34,dairy
564,14:15,34,fruit
565,14:16,34,fruit
566,14:17,34,fruit
567,14:18,34,checkout
568,14:10,84,spices
569,14:11,84,spices
570,14:12,84,checkout
571,14:17,22,drinks
572,14:18,22,drinks
573,14:19,22,fruit
574,14:20,22,fruit
575,14:21,22,checkout
576,14:22,172,dairy
577,14:23,172,dairy
578,14:24,172,dairy
579,14:25,172,dairy
580,14:26,172,spices
581,14:27,172,dairy
582,14:28,172,dairy
583,14:29,172,dairy
584,14:30,172,dairy
585,14:31,172,dairy
586,14:32,172,dairy
587,14:33,172,dairy
588,14:34,172,checkout
589,14:26,82,dairy
590,14:27,82,dairy
591,14:28,82,dairy
592,14:29,82,fruit
593,14:30,82,fruit
594,14:31,82,fruit
595,14:32,82,dairy
596,14:33,82,spices
597,14:34,82,spices
598,14:35,82,spices
599,14:36,82,dairy
600,14:37,82,dairy
601,14:38,82,drinks
602,14:39,82,drinks
603,14:40,82,drinks
604,14:41,82,drinks
605,14:42,82,checkout
606,14:29,123,spices
607,14:30,123,drinks
608,14:31,123,fruit
609,14:32,123,checkout
610,14:30,126,drinks
611,14:31,126,drinks
612,14:32,126,fruit
613,14:33,126,checkout
614,14:33,32,drinks
615,14:34,32,spices
616,14:35,32,checkout
617,14:37,25,drinks
618,14:38,25,fruit
619,14:39,25,fruit
620,14:40,25,fruit
621,14:41,25,fruit
622,14:42,25,fruit
623,14:43,25,fruit
624,14:44,25,fruit
625,14:45,25,fruit
626,14:46,25,drinks
627,14:47,25,drinks
628,14:48,25,drinks
629,14:49,25,checkout
630,14:41,53,fruit
631,14:42,53,fruit
632,14:43,53,fruit
633,14:44,53,fruit
634,14:45,53,checkout
635,14:41,160,spices
636,14:42,160,dairy
637,14:43,160,checkout
638,14:58,24,drinks
639,14:59,24,fruit
640,15:00,24,fruit
641,15:01,24,fruit
642,15:02,24,fruit
643,15:03,24,drinks
644,15:04,24,drinks
645,15:05,24,checkout
646,15:00,81,dairy
647,15:01,81,dairy
648,15:02,81,dairy
649,15:03,81,dairy
650,15:04,81,dairy
651,15:05,81,dairy
652,15:06,81,dairy
653,15:07,81,dairy
654,15:08,81,dairy
655,15:09,81,checkout
656,15:15,106,dairy
657,15:16,106,dairy
658,15:17,106,checkout
659,15:17,31,drinks
660,15:18,31,drinks
661,15:19,31,checkout
662,15:32,93,drinks
663,15:33,93,drinks
664,15:34,93,checkout
665,15:36,73,fruit
666,15:37,73,fruit
667,15:38,73,fruit
668,15:39,73,fruit
669,15:40,73,dairy
670,15:41,73,drinks
671,15:42,73,drinks
672,15:43,73,drinks
673,15:44,73,drinks
674,15:45,73,drinks
675,15:46,73,drinks
676,15:47,73,checkout
677,15:38,135,fruit
678,15:39,135,checkout
679,15:39,2,drinks
680,15:40,2,checkout
681,15:45,113,fruit
682,15:46,113,fruit
683,15:47,113,drinks
684,15:48,113,spices
685,15:49,113,spices
686,15:50,113,spices
687,15:51,113,spices
688,15:52,113,spices
689,15:53,113,drinks
690,15:54,113,checkout
691,15:49,40,dairy
692,15:50,40,spices
693,15:51,40,drinks
694,15:52,40,checkout
695,15:56,50,drinks
696,15:57,50,spices
697,15:58,50,fruit
698,15:59,50,checkout
699,15:58,110,spices
700,15:59,110,spices
701,16:00,110,dairy
702,16:01,110,dairy
703,16:02,110,drinks
704,16:03,110,drinks
705,16:04,110,checkout
706,15:59,132,dairy
707,16:00,132,dairy
708,16:01,132,fruit
709,16:02,132,checkout
710,16:07,118,dairy
711,16:08,118,drinks
712,16:09,118,checkout
713,16:09,134,fruit
714,16:10,134,fruit
715,16:11,134,checkout
716,16:10,116,drinks
717,16:11,116,drinks
718,16:12,116,checkout
719,16:16,19,drinks
720,16:17,19,drinks
721,16:18,19,drinks
722,16:19,19,checkout
723,16:16,120,spices
724,16:17,120,checkout
725,16:17,59,drinks
726,16:18,59,fruit
727,16:19,59,fruit
728,16:20,59,dairy
729,16:21,59,dairy
730,16:22,59,dairy
731,16:23,59,dairy
732,16:24,59,checkout
733,16:17,159,spices
734,16:18,159,drinks
735,16:19,159,drinks
736,16:20,159,drinks
737,16:21,159,drinks
738,16:22,159,fruit
739,16:23,159,dairy
740,16:24,159,dairy
741,16:25,159,dairy
742,16:26,159,dairy
743,16:27,159,dairy
744,16:28,159,dairy
745,16:29,159,dairy
746,16:30,159,dairy
747,16:31,159,checkout
748,16:21,56,spices
749,16:22,56,spices
750,16:23,56,spices
751,16:24,56,dairy
752,16:25,56,dairy
753,16:26,56,dairy
754,16:27,56,dairy
755,16:28,56,dairy
756,16:29,56,dairy
757,16:30,56,dairy
758,16:31,56,dairy
759,16:32,56,dairy
760,16:33,56,dairy
761,16:34,56,dairy
762,16:35,56,dairy
763,16:36,56,spices
764,16:37,56,fruit
765,16:38,56,fruit
766,16:39,56,checkout
767,16:21,179,fruit
768,16:22,179,checkout
769,16:22,83,dairy
770,16:23,83,checkout
771,16:27,161,dairy
772,16:28,161,dairy
773,16:29,161,spices
774,16:30,161,drinks
775,16:31,161,drinks
776,16:32,161,spices
777,16:33,161,spices
778,16:34,161,spices
779,16:35,161,spices
780,16:36,161,fruit
781,16:37,161,fruit
782,16:38,161,fruit
783,16:39,161,fruit
784,16:40,161,drinks
785,16:41,161,drinks
786,16:42,161,drinks
787,16:43,161,drinks
788,16:44,161,checkout
789,16:28,138,drinks
790,16:29,138,checkout
791,16:29,33,drinks
792,16:30,33,drinks
793,16:31,33,drinks
794,16:32,33,drinks
795,16:33,33,checkout
796,16:36,12,drinks
797,16:37,12,drinks
798,16:38,12,drinks
799,16:39,12,drinks
800,16:40,12,drinks
801,16:41,12,drinks
802,16:42,12,drinks
803,16:43,12,spices
804,16:44,12,fruit
805,16:45,12,checkout
806,16:40,109,drinks
807,16:41,109,checkout
808,16:51,91,spices
809,16:52,91,spices
810,16:53,91,drinks
811,16:54,91,drinks
812,16:55,91,drinks
813,16:56,91,drinks
814,16:57,91,drinks
815,16:58,91,drinks
816,16:59,91,drinks
817,17:00,91,spices
818,17:01,91,drinks
819,17:02,91,drinks
820,17:03,91,drinks
821,17:04,91,drinks
822,17:05,91,drinks
823,17:06,91,spices
824,17:07,91,drinks
825,17:08,91,drinks
826,17:09,91,drinks
827,17:10,91,drinks
828,17:11,91,drinks
829,17:12,91,fruit
830,17:13,91,fruit
831,17:14,91,drinks
832,17:15,91,drinks
833,17:16,91,drinks
834,17:17,91,drinks
835,17:18,91,drinks
836,17:19,91,checkout
837,16:53,9,drinks
838,16:54,9,drinks
839,16:55,9,checkout
840,17:07,96,drinks
841,17:08,96,drinks
842,17:09,96,fruit
843,17:10,96,fruit
844,17:11,96,fruit
845,17:12,96,dairy
846,17:13,96,checkout
847,17:07,127,fruit
848,17:08,127,fruit
849,17:09,127,spices
850,17:10,127,spices
851,17:11,127,spices
852,17:12,127,spices
853,17:13,127,checkout
854,17:28,121,dairy
855,17:29,121,dairy
856,17:30,121,dairy
857,17:31,121,dairy
858,17:32,121,dairy
859,17:33,121,dairy
860,17:34,121,dairy
861,17:35,121,dairy
862,17:36,121,spices
863,17:37,121,dairy
864,17:38,121,dairy
865,17:39,121,spices
866,17:40,121,fruit
867,17:41,121,fruit
868,17:42,121,spices
869,17:43,121,spices
870,17:44,121,checkout
871,17:29,167,spices
872,17:30,167,spices
873,17:31,167,fruit
874,17:32,167,fruit
875,17:33,167,checkout
876,17:35,182,fruit
877,17:36,182,fruit
878,17:37,182,fruit
879,17:38,182,checkout
880,17:36,87,fruit
881,17:37,87,fruit
882,17:38,87,dairy
883,17:39,87,dairy
884,17:40,87,checkout
885,17:42,0,fruit
886,17:43,0,drinks
887,17:44,0,drinks
888,17:45,0,checkout
889,17:44,129,dairy
890,17:45,129,spices
891,17:46,129,spices
892,17:47,129,fruit
893,17:48,129,checkout
894,17:57,44,fruit
895,17:58,44,fruit
896,17:59,44,fruit
897,18:00,44,fruit
898,18:01,44,dairy
899,18:02,44,dairy
900,18:03,44,dairy
901,18:04,44,dairy
902,18:05,44,dairy
903,18:06,44,dairy
904,18:07,44,dairy
905,18:08,44,fruit
906,18:09,44,fruit
907,18:10,44,drinks
908,18:11,44,drinks
909,18:12,44,drinks
910,18:13,44,drinks
911,18:14,44,fruit
912,18:15,44,spices
913,18:16,44,drinks
914,18:17,44,fruit
915,18:18,44,fruit
916,18:19,44,fruit
917,18:20,44,fruit
918,18:21,44,drinks
919,18:22,44,checkout
920,17:58,76,fruit
921,17:59,76,dairy
922,18:00,76,dairy
923,18:01,76,dairy
924,18:02,76,dairy
925,18:03,76,dairy
926,18:04,76,dairy
927,18:05,76,dairy
928,18:06,76,dairy
929,18:07,76,dairy
930,18:08,76,spices
931,18:09,76,checkout
932,18:07,47,fruit
933,18:08,47,fruit
934,18:09,47,fruit
935,18:10,47,fruit
936,18:11,47,fruit
937,18:12,47,dairy
938,18:13,47,dairy
939,18:14,47,dairy
940,18:15,47,dairy
941,18:16,47,dairy
942,18:17,47,dairy
943,18:18,47,dairy
944,18:19,47,dairy
945,18:20,47,dairy
946,18:21,47,dairy
947,18:22,47,dairy
948,18:23,47,checkout
949,18:07,153,drinks
950,18:08,153,drinks
951,18:09,153,drinks
952,18:10,153,spices
953,18:11,153,spices
954,18:12,153,spices
955,18:13,153,dairy
956,18:14,153,dairy
957,18:15,153,dairy
958,18:16,153,drinks
959,18:17,153,checkout
960,18:09,114,dairy
961,18:10,114,dairy
962,18:11,114,dairy
963,18:12,114,dairy
964,18:13,114,dairy
965,18:14,114,dairy
966,18:15,114,checkout
967,18:20,148,spices
968,18:21,148,checkout
969,18:20,162,drinks
970,18:21,162,checkout
971,18:23,131,fruit
972,18:24,131,fruit
973,18:25,131,dairy
974,18:26,131,dairy
975,18:27,131,dairy
976,18:28,131,dairy
977,18:29,131,dairy
978,18:30,131,dairy
979,18:31,131,dairy
980,18:32,131,dairy
981,18:33,131,checkout
982,18:25,111,drinks
983,18:26,111,dairy
984,18:27,111,dairy
985,18:28,111,checkout
986,18:26,23,fruit
987,18:27,23,dairy
988,18:28,23,dairy
989,18:29,23,fruit
990,18:30,23,fruit
991,18:31,23,checkout
992,18:30,177,dairy
993,18:31,177,dairy
994,18:32,177,dairy
995,18:33,177,dairy
996,18:34,177,dairy
997,18:35,177,drinks
998,18:36,177,drinks
999,18:37,177,drinks
1000,18:38,177,drinks
1001,18:39,177,checkout
1002,18:32,66,dairy
1003,18:33,66,checkout
1004,18:45,5,drinks
1005,18:46,5,checkout
1006,18:47,49,dairy
1007,18:48,49,dairy
1008,18:49,49,dairy
1009,18:50,49,dairy
1010,18:51,49,dairy
1011,18:52,49,fruit
1012,18:53,49,fruit
1013,18:54,49,fruit
1014,18:55,49,fruit
1015,18:56,49,checkout
1016,18:48,63,fruit
1017,18:49,63,fruit
1018,18:50,63,drinks
1019,18:51,63,drinks
1020,18:52,63,drinks
1021,18:53,63,fruit
1022,18:54,63,drinks
1023,18:55,63,checkout
1024,18:54,17,spices
1025,18:55,17,fruit
1026,18:56,17,fruit
1027,18:57,17,fruit
1028,18:58,17,checkout
1029,18:57,108,spices
1030,18:58,108,spices
1031,18:59,108,checkout
1032,19:01,67,dairy
1033,19:02,67,dairy
1034,19:03,67,dairy
1035,19:04,67,dairy
1036,19:05,67,dairy
1037,19:06,67,checkout
1038,19:04,186,spices
1039,19:05,186,fruit
1040,19:06,186,checkout
1041,19:14,10,dairy
1042,19:15,10,dairy
1043,19:16,10,drinks
1044,19:17,10,drinks
1045,19:18,10,spices
1046,19:19,10,dairy
1047,19:20,10,drinks
1048,19:21,10,spices
1049,19:22,10,spices
1050,19:23,10,checkout
1051,19:16,137,dairy
1052,19:17,137,dairy
1053,19:18,137,dairy
1054,19:19,137,dairy
1055,19:20,137,spices
1056,19:21,137,spices
1057,19:22,137,spices
1058,19:23,137,dairy
1059,19:24,137,dairy
1060,19:25,137,fruit
1061,19:26,137,fruit
1062,19:27,137,fruit
1063,19:28,137,fruit
1064,19:29,137,fruit
1065,19:30,137,fruit
1066,19:31,137,fruit
1067,19:32,137,fruit
1068,19:33,137,fruit
1069,19:34,137,fruit
1070,19:35,137,dairy
1071,19:36,137,dairy
1072,19:37,137,dairy
1073,19:38,137,dairy
1074,19:39,137,checkout
1075,19:23,95,spices
1076,19:24,95,checkout
1077,19:25,142,fruit
1078,19:26,142,drinks
1079,19:27,142,drinks
1080,19:28,142,spices
1081,19:29,142,dairy
1082,19:30,142,checkout
1083,19:29,61,fruit
1084,19:30,61,checkout
1085,19:29,98,dairy
1086,19:30,98,dairy
1087,19:31,98,dairy
1088,19:32,98,checkout
1089,19:36,102,dairy
1090,19:37,102,checkout
1091,19:39,20,fruit
1092,19:40,20,fruit
1093,19:41,20,dairy
1094,19:42,20,dairy
1095,19:43,20,dairy
1096,19:44,20,dairy
1097,19:45,20,dairy
1098,19:46,20,dairy
1099,19:47,20,dairy
1100,19:48,20,checkout
1101,19:49,68,dairy
1102,19:50,68,dairy
1103,19:51,68,dairy
1104,19:52,68,dairy
1105,19:53,68,dairy
1106,19:54,68,dairy
1107,19:55,68,dairy
1108,19:56,68,spices
1109,19:57,68,spices
1110,19:58,68,drinks
1111,19:59,68,spices
1112,20:00,68,spices
1113,20:01,68,checkout
1114,19:49,115,fruit
1115,19:50,115,fruit
1116,19:51,115,checkout
1117,19:56,150,drinks
1118,19:57,150,checkout
1119,20:02,165,drinks
1120,20:03,165,drinks
1121,20:04,165,drinks
1122,20:05,165,drinks
1123,20:06,165,drinks
1124,20:07,165,drinks
1125,20:08,165,drinks
1126,20:09,165,checkout
1127,20:05,141,dairy
1128,20:06,141,dairy
1129,20:07,141,dairy
1130,20:08,141,dairy
1131,20:09,141,dairy
1132,20:10,141,dairy
1133,20:11,141,dairy
1134,20:12,141,dairy
1135,20:13,141,dairy
1136,20:14,141,dairy
1137,20:15,141,dairy
1138,20:16,141,checkout
1139,20:14,128,dairy
1140,20:15,128,dairy
1141,20:16,128,dairy
1142,20:17,128,drinks
1143,20:18,128,drinks
1144,20:19,128,spices
1145,20:20,128,fruit
1146,20:21,128,fruit
1147,20:22,128,fruit
1148,20:23,128,dairy
1149,20:24,128,checkout
1150,20:17,42,fruit
1151,20:18,42,checkout
1152,20:23,157,drinks
1153,20:24,157,checkout
1154,20:25,173,fruit
1155,20:26,173,drinks
1156,20:27,173,checkout
1157,20:30,26,dairy
1158,20:31,26,dairy
1159,20:32,26,dairy
1160,20:33,26,drinks
1161,20:34,26,fruit
